Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99985047500002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 353.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 367 rows and 1059 columns.
MIP Presolve modified 3 coefficients.
Reduced MIP has 2468 rows, 3177 columns, and 31277 nonzeros.
Reduced MIP has 3177 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (18.60 ticks)
Probing time = 0.00 sec. (3.22 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2468 rows, 3177 columns, and 31277 nonzeros.
Reduced MIP has 3177 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (17.93 ticks)
Probing time = 0.00 sec. (3.22 ticks)
Clique table members: 1408.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (5.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          353.0000     3177.0000           800.00%
      0     0        cutoff            353.0000                      9     --- 

Root node processing (before b&c):
  Real time             =    0.09 sec. (59.98 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.09 sec. (59.98 ticks)
Primal:	353
Dual:	353
Status:	Optimal
Time:	0.13
Sequence:
	0
	10
	4
	0
	5
	9
	10
	4
	8
	9
	6
	2
	4
	5
	0
	5
	9
	5
	0
	4
	6
	0
	9
	9
	0
	5
	4
	0
	1
	9
	0
	4
	5
	0
	5
	9
	0
	10
	4
	5
	0
	5
	9
	10
	4
	10
	4
	9
	1
	9
	1
	0
	9
	10
	4
	4
	10
	9
	4
	0
	9
	5
	9
	1
	4
	10
	4
	5
	0
	4
	6
	9
	1
	0
	4
	5
	0
	5
	9
	1
	9
	4
	4
	10
	0
	4
	6
	9
	1
	4
	1
	9
	1
	4
	1
	9
	10
	4
	1
	0
	6
	4
	9
	9
	10
	0
	9
	4
	5
	0
	1
	4
	5
	9
	10
	9
	5
	0
	4
	10
	0
	6
	9
	1
	4
	1
	9
	4
	1
	4
	0
	9
	9
	10
	4
	9
	5
	9
	10
	4
	6
	9
	10
	9
	0
	9
	10
	4
	6
	9
	10
	4
	4
	1
	4
	0
	9
	9
	4
	9
	4
	4
	1
	0
	4
	4
	0
	9
	6
	0
	10
	9
	0
	1
	9
	1
	0
	4
	1
	4
	4
	10
	0
	1
	4
	4
	0
	6
	4
	10
	9
	4
	1
	0
	10
	4
	1
	0
	6
	9
	10
	0
	4
	6
	9
	9
	1
	4
	1
	0
	4
	4
	0
	10
	4
	0
	4
	4
	0
	9
	6
	4
	10
	9
	9
	4
	10
	0
	6
	9
	9
	10
	9
	1
	4
	4
	9
	10
	9
	9
	10
	0
	10
	9
	4
	10
	9
	1
	9
	1
	4
	0
	4
	9
	0
	1
	4
	9
	1
	0
	9
	10
	9
	4
	4
	0
	1
	4
	4
	1
	4
	10
	9
	10
	0
	10
	4
	10
	9
	4
	9
	1
	9
	10
	4
	0
	4
	4
	1
	0
	9
	9
	1
	9
	0
	4
	4
	9
	0
	9
	4
	4
	1
	9
	4
	0
	4
	9
	0
	4
	4
	0
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	0
