Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99970408800004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 329.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 987 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 2624 rows, 2961 columns, and 31085 nonzeros.
Reduced MIP has 2961 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (18.69 ticks)
Probing time = 0.00 sec. (2.79 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2624 rows, 2961 columns, and 31085 nonzeros.
Reduced MIP has 2961 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (18.28 ticks)
Probing time = 0.00 sec. (2.79 ticks)
Clique table members: 1635.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (5.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          329.0000     2961.0000           800.00%
      0     0        cutoff            329.0000                      9     --- 

Root node processing (before b&c):
  Real time             =    0.10 sec. (59.35 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.10 sec. (59.35 ticks)
Primal:	329
Dual:	329
Status:	Optimal
Time:	0.13
Sequence:
	0
	1
	4
	9
	2
	1
	9
	5
	2
	6
	9
	0
	1
	9
	6
	0
	5
	9
	2
	4
	5
	2
	9
	5
	0
	9
	1
	2
	1
	4
	0
	6
	9
	8
	5
	9
	11
	0
	4
	5
	0
	9
	9
	0
	4
	1
	4
	0
	6
	4
	0
	11
	9
	0
	4
	5
	9
	0
	11
	4
	4
	0
	5
	4
	9
	6
	0
	1
	4
	4
	1
	9
	9
	1
	0
	11
	9
	9
	1
	4
	0
	4
	4
	1
	0
	6
	4
	11
	4
	5
	0
	5
	9
	6
	4
	11
	9
	4
	6
	0
	4
	4
	9
	4
	4
	9
	5
	4
	1
	0
	1
	9
	9
	4
	9
	4
	5
	0
	6
	9
	9
	11
	9
	9
	6
	4
	1
	0
	6
	9
	5
	0
	6
	9
	4
	5
	9
	9
	0
	1
	9
	5
	0
	6
	4
	0
	4
	1
	4
	11
	9
	5
	4
	1
	9
	6
	0
	9
	4
	6
	9
	5
	4
	9
	9
	1
	0
	1
	4
	11
	9
	1
	4
	9
	4
	9
	6
	9
	9
	9
	1
	0
	4
	5
	0
	6
	4
	9
	0
	1
	9
	9
	1
	9
	0
	4
	9
	9
	11
	0
	4
	1
	4
	0
	4
	4
	0
	4
	9
	9
	1
	4
	1
	4
	11
	0
	4
	1
	9
	4
	1
	9
	9
	9
	4
	9
	9
	9
	0
	9
	4
	4
	0
	4
	9
	9
	0
	9
	4
	9
	4
	9
	4
	9
	4
	0
	9
	4
	4
	0
	4
	4
	0
	9
	9
	0
	9
	4
	4
	0
	4
	9
	0
	9
	9
	0
	9
	4
	0
	9
	9
	0
	9
	9
	0
	4
	9
	0
	4
	4
	0
	9
	9
	0
	9
	9
	0
	4
	4
	0
	9
	9
	0
	4
	4
	9
	0
	4
	9
	9
	0
	9
	9
	0
	9
	4
	0
	9
	9
	0
	9
	4
	0
	9
	4
	0
	9
	9
	0
	9
	9
	0
	4
	4
	0
	4
	4
	0
	4
