Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99472568099998
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 208.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 222 rows and 416 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 1453 rows, 2080 columns, and 23274 nonzeros.
Reduced MIP has 2080 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (17.15 ticks)
Probing time = 0.00 sec. (4.18 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1453 rows, 2080 columns, and 23274 nonzeros.
Reduced MIP has 2080 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (17.14 ticks)
Probing time = 0.00 sec. (4.18 ticks)
Clique table members: 826.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          208.0000     2080.0000           900.00%
      0     0        cutoff            208.0000                     10     --- 

Root node processing (before b&c):
  Real time             =    0.07 sec. (54.51 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.07 sec. (54.51 ticks)
Primal:	208
Dual:	208
Status:	Optimal
Time:	0.08
Sequence:
	2
	4
	9
	7
	2
	5
	4
	9
	2
	7
	9
	5
	4
	10
	4
	7
	0
	5
	4
	1
	2
	7
	4
	10
	2
	4
	9
	7
	0
	5
	4
	9
	5
	0
	7
	9
	0
	4
	5
	0
	7
	9
	5
	9
	10
	2
	5
	9
	0
	11
	9
	4
	0
	5
	9
	7
	2
	10
	4
	0
	10
	4
	7
	2
	5
	4
	10
	0
	10
	4
	11
	0
	5
	4
	0
	5
	9
	0
	7
	9
	0
	5
	9
	2
	7
	9
	10
	2
	9
	5
	2
	5
	9
	7
	2
	5
	4
	2
	5
	9
	7
	2
	5
	9
	10
	9
	7
	2
	5
	4
	0
	5
	9
	7
	0
	9
	5
	0
	9
	7
	0
	9
	5
	9
	2
	4
	5
	2
	7
	4
	10
	0
	4
	5
	2
	7
	9
	5
	0
	5
	9
	7
	0
	5
	9
	0
	9
	7
	0
	5
	9
	0
	9
	7
	0
	10
	9
	5
	2
	7
	9
	0
	9
	5
	4
	3
	0
	10
	4
	2
	4
	7
	0
	10
	4
	2
	4
	7
	2
	4
	4
	2
	5
	4
	2
	7
	4
	0
	9
	9
	2
	7
	9
	9
	0
	5
	9
	5
	0
	7
	4
	9
	0
	4
	9
	2
	4
	7
