Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 920 rows, 3600 columns, and 21689 nonzeros.
Reduced MIP has 2600 binaries, 1000 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.19 ticks)
Found incumbent of value 728.000000 after 0.03 sec. (23.13 ticks)
Probing time = 0.00 sec. (3.21 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 920 rows, 3600 columns, and 21689 nonzeros.
Reduced MIP has 2600 binaries, 1000 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.44 ticks)
Probing time = 0.00 sec. (3.21 ticks)
Clique table members: 107.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.15 sec. (140.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          728.0000        0.0000           100.00%
      0     0        0.0000   760      728.0000        0.0000     1544  100.00%
*     0+    0                           78.0000        0.0000           100.00%
*     0+    0                            1.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0  -1.00000e+75     0        0.0000        0.0000     1544    0.00%
      0     0        cutoff              0.0000        0.0000     1544    0.00%
Elapsed time = 1.51 sec. (1436.28 ticks, tree = 0.01 MB, solutions = 4)

Root node processing (before b&c):
  Real time             =    1.51 sec. (1436.46 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.51 sec. (1436.46 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	1.52
Sequence:
	13
	8
	1
	3
	7
	17
	5
	16
	2
	14
	6
	17
	0
	14
	2
	0
	14
	19
	4
	8
	17
	11
	4
	15
	11
	1
	15
	5
	1
	8
	13
	0
	7
	13
	1
	7
	9
	17
	7
	12
	6
	18
	9
	6
	18
	12
	3
	15
	12
	16
	15
	5
	3
	19
	14
	3
	10
	14
	6
	2
	14
	6
	2
	14
	4
	19
	5
	8
	17
	12
	7
	3
	13
	8
	1
	9
	18
	4
	11
	15
	1
	9
	18
	4
	11
	15
	3
	11
	19
	8
	9
	16
	18
	9
	6
	18
	12
	3
	7
	13
