Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 522 columns.
Reduced MIP has 1227 rows, 3654 columns, and 15409 nonzeros.
Reduced MIP has 2786 binaries, 868 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.50 ticks)
Found incumbent of value 515.000000 after 0.03 sec. (18.84 ticks)
Probing fixed 0 vars, tightened 2 bounds.
Probing time = 0.02 sec. (14.65 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1227 rows, 3654 columns, and 15409 nonzeros.
Reduced MIP has 2788 binaries, 866 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.73 ticks)
Probing time = 0.01 sec. (5.68 ticks)
Clique table members: 10783.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.30 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          515.0000        0.0000           100.00%
      0     0        0.0000   183      515.0000        0.0000      349  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      349    0.00%
Elapsed time = 0.18 sec. (127.19 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.19 sec. (127.34 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.19 sec. (127.34 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.18
Sequence:
	9
	9
	11
	4
	5
	2
	4
	9
	5
	0
	1
	9
	11
	0
	5
	4
	0
	4
	4
	1
	0
	9
	11
	0
	6
	4
	0
	4
	4
	0
	4
	4
	0
	9
	9
	4
	1
	9
	9
	9
	0
	5
	9
	5
	9
	5
	9
	4
	1
	0
	1
	4
	1
	4
	5
	0
	4
	5
	9
	1
	4
	1
	4
	4
	11
	9
	9
	9
	9
	9
	9
	9
	11
	9
	9
	9
	9
	10
	4
	0
	4
	4
	0
	4
	9
	4
	4
	9
	4
	9
	4
	0
	4
	4
	9
	4
	9
	4
	4
	2
	4
	9
	4
	4
	9
	9
	4
	4
	1
	9
	9
	9
	5
	4
	9
	4
	9
	4
	9
	4
	4
	9
	4
	4
	9
	9
	4
	4
	9
	4
	9
	5
	9
	9
	0
	11
	4
	0
	4
	5
	0
	4
	5
	9
	0
	11
	4
	5
	0
	5
	4
	0
	4
	4
	0
	5
	4
	9
	4
	5
	0
	4
	5
	0
	9
	5
	4
	11
	0
	5
	9
	1
	0
	11
