Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 292 rows and 2009 columns.
Reduced MIP has 1729 rows, 4879 columns, and 19172 nonzeros.
Reduced MIP has 3732 binaries, 1147 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.01 ticks)
Found incumbent of value 759.000000 after 0.04 sec. (24.32 ticks)
Probing fixed 0 vars, tightened 1 bounds.
Probing time = 0.01 sec. (3.28 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1729 rows, 4879 columns, and 19172 nonzeros.
Reduced MIP has 3733 binaries, 1146 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.61 ticks)
Probing time = 0.01 sec. (3.11 ticks)
Clique table members: 324.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (17.60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          759.0000        0.0000           100.00%
      0     0        0.0000   224      759.0000        0.0000      510  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      510    0.00%
Elapsed time = 0.21 sec. (152.02 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.21 sec. (152.27 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.21 sec. (152.27 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.21
Sequence:
	9
	0
	9
	3
	0
	9
	5
	9
	0
	5
	9
	0
	1
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	1
	9
	0
	9
	9
	9
	0
	1
	9
	0
	5
	9
	0
	9
	5
	0
	5
	9
	0
	5
	9
	0
	1
	9
	0
	5
	4
	0
	9
	1
	0
	5
	9
	0
	5
	9
	5
	0
	9
	5
	0
	5
	9
	5
	0
	4
	5
	9
	5
	0
	5
	9
	0
	5
	9
	5
	0
	9
	5
	0
	5
	9
	5
	8
	9
	5
	9
	0
	4
	5
	0
	5
	9
	1
	0
	5
	9
	0
	3
	4
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	9
	5
	0
	5
	4
	0
	5
	9
	5
	0
	9
	5
	9
	0
	1
	9
	1
	0
	4
	5
	9
	9
	5
	9
	9
	9
	9
	0
	9
	4
	3
	4
	8
	9
	5
	9
	0
	9
	9
	9
	9
	9
	9
	9
	0
	4
	9
	1
	9
	1
	0
	1
	9
	5
	0
	9
	1
	9
	0
	1
	4
	5
	9
	5
	0
	5
	9
	1
	0
	5
	4
	9
	1
	9
	9
	9
	0
	9
	9
	5
	0
	9
	9
	9
	9
	8
	9
	4
	9
	8
	4
	9
	9
	0
	4
	4
	9
	9
	5
	9
	9
	0
	9
	9
	5
	9
	8
	9
	5
	9
	1
	8
	5
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	1
	4
	0
	3
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	4
	9
	9
	1
