Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 1 rows and 380 columns.
Reduced MIP has 2671 rows, 8740 columns, and 42075 nonzeros.
Reduced MIP has 6841 binaries, 1899 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.56 ticks)
Found incumbent of value 1205.000000 after 0.07 sec. (48.34 ticks)
Probing fixed 0 vars, tightened 2 bounds.
Probing time = 0.02 sec. (20.32 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2671 rows, 8740 columns, and 42075 nonzeros.
Reduced MIP has 6842 binaries, 1898 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.47 ticks)
Probing time = 0.01 sec. (7.71 ticks)
Clique table members: 388.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (53.04 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         1205.0000        0.0000           100.00%
      0     0        0.0000   592     1205.0000        0.0000     1172  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1172    0.00%
Elapsed time = 0.58 sec. (469.32 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.58 sec. (469.66 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.58 sec. (469.66 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.59
Sequence:
	9
	6
	9
	11
	4
	0
	5
	9
	6
	4
	1
	8
	5
	9
	11
	0
	1
	9
	5
	9
	11
	4
	9
	6
	9
	4
	11
	9
	4
	5
	9
	6
	9
	11
	4
	6
	2
	4
	4
	11
	4
	6
	9
	9
	9
	9
	9
	9
	10
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	6
	9
	5
	9
	9
	11
	9
	5
	9
	1
	4
	6
	2
	10
	4
	5
	0
	5
	9
	4
	9
	4
	5
	9
	5
	0
	4
	4
	9
	4
	5
	2
	5
	9
	5
	9
	5
	4
	10
	4
	1
	4
	11
	4
	6
	0
	4
	10
	4
	10
	4
	1
	4
	1
	4
	1
	4
	1
	0
	1
	4
	1
	4
	4
	2
	9
	6
	4
	9
	5
	2
	4
	11
	8
	6
	9
	5
	2
	6
	9
	5
	9
	2
	5
	4
	1
	4
	5
	2
	6
	9
	10
	9
	5
	4
	1
	4
	6
	0
	5
	9
	11
	8
	6
	9
	5
	0
	5
	4
	1
	4
	9
	6
	2
	1
	4
	11
	4
	0
	6
	9
	5
	4
	10
	4
	5
	9
	6
	2
	5
	9
	5
	9
	5
	9
	6
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	9
	5
	9
	5
	9
	9
	6
	9
	9
	5
	9
	5
	9
	6
	9
	9
	9
	9
	6
	2
	5
	9
	5
	4
	9
	1
	9
	9
	5
	9
	6
	9
	9
	5
	9
	5
	9
	9
	5
	9
	5
	9
	5
	9
	9
	5
	9
	9
	5
	9
	6
	9
	9
	9
	9
	5
	9
	9
	9
	5
	9
	5
	2
	5
	4
	9
	6
	0
	5
	9
	6
	8
	9
	3
	9
	5
	2
	6
	9
	4
	5
	9
	4
	6
	9
	5
	2
	9
	5
	9
	5
	0
	11
	4
	6
	9
	1
	4
	11
	9
	1
	4
	6
	0
	4
	10
	4
	6
	9
	5
	2
	9
	9
	9
	9
	9
	2
	9
	9
	9
	9
	9
	9
	9
	2
	9
	6
	4
	9
	9
	9
	9
	4
	5
	9
	9
	9
	4
	4
	9
	4
	4
	9
	9
	9
	6
	4
	10
	4
	6
	2
	9
	4
	11
	4
	6
