Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 1 rows and 372 columns.
Reduced MIP has 2615 rows, 8556 columns, and 44516 nonzeros.
Reduced MIP has 6697 binaries, 1859 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (19.35 ticks)
Found incumbent of value 1409.000000 after 0.07 sec. (49.54 ticks)
Probing fixed 0 vars, tightened 2 bounds.
Probing time = 0.04 sec. (25.47 ticks)
Cover probing fixed 0 vars, tightened 2 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2615 rows, 8556 columns, and 44516 nonzeros.
Reduced MIP has 6699 binaries, 1857 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (23.80 ticks)
Probing time = 0.01 sec. (9.08 ticks)
Clique table members: 29156.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.31 sec. (251.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         1409.0000        0.0000           100.00%
      0     0        8.0000   791     1409.0000        8.0000     2645   99.43%
*     0+    0                            8.0000        8.0000             0.00%
      0     0        cutoff              8.0000        8.0000     2645    0.00%
Elapsed time = 1.12 sec. (910.97 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    1.12 sec. (911.30 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.12 sec. (911.30 ticks)
Primal number of violations:	8
Dual number of violations:	8
Status:	Optimal
Time:	1.1
Sequence:
	11
	9
	5
	0
	10
	9
	7
	4
	0
	10
	4
	0
	7
	4
	10
	0
	10
	9
	11
	0
	10
	4
	10
	4
	11
	9
	4
	5
	0
	4
	11
	9
	0
	9
	5
	0
	3
	4
	0
	5
	4
	0
	7
	4
	2
	4
	5
	0
	7
	9
	4
	5
	9
	4
	7
	9
	5
	0
	9
	4
	7
	0
	5
	4
	10
	0
	7
	4
	0
	5
	4
	0
	7
	4
	2
	4
	5
	0
	7
	4
	10
	4
	0
	9
	7
	4
	9
	4
	4
	2
	11
	4
	5
	0
	5
	4
	11
	4
	0
	5
	9
	2
	7
	4
	0
	5
	4
	0
	7
	4
	0
	9
	9
	9
	7
	4
	10
	0
	9
	9
	7
	4
	10
	4
	4
	3
	4
	4
	9
	5
	2
	7
	4
	9
	4
	4
	2
	7
	9
	4
	0
	4
	7
	0
	5
	9
	5
	0
	11
	9
	5
	2
	9
	9
	11
	0
	5
	4
	0
	4
	7
	0
	5
	9
	5
	0
	11
	4
	0
	9
	1
	0
	11
	4
	9
	5
	0
	4
	7
	0
	4
	4
	9
	0
	7
	4
	9
	4
	4
	9
	7
	9
	4
	4
	9
	4
	7
	9
	9
	9
	4
	9
	7
	9
	9
	4
	9
	9
	7
	9
	4
	4
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	4
	9
	9
	7
	9
	4
	4
	9
	4
	7
	9
	9
	9
	4
	9
	3
	9
	9
	9
	9
	9
	11
	9
	9
	10
	9
	9
	11
	9
	9
	4
	9
	9
	7
	9
	6
	4
	9
	9
	7
	4
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	11
	9
	9
	9
	9
	9
	11
	0
	10
	9
	0
	4
	7
	0
	4
	5
	0
	4
	7
	0
	10
	9
	5
	9
	7
	4
	0
	9
	10
	2
	7
	4
	9
	9
	5
	0
	7
	9
	9
	0
	1
	4
	11
	4
	4
	9
	5
	0
	7
	9
	5
	0
	5
	9
	7
	9
	9
	4
	5
	0
	7
	4
	9
	10
	9
	9
	3
	9
	4
	4
	9
	4
	11
	9
	4
	9
	4
	4
	11
	4
	4
	10
	4
	11
	4
	4
	10
	4
	0
	7
	9
	10
	4
	4
	2
	7
	9
	7
	7
