Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 657 columns.
Reduced MIP has 1542 rows, 4599 columns, and 20713 nonzeros.
Reduced MIP has 3505 binaries, 1094 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.63 ticks)
Found incumbent of value 694.000000 after 0.05 sec. (24.30 ticks)
Probing fixed 0 vars, tightened 3 bounds.
Probing time = 0.01 sec. (4.23 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1542 rows, 4599 columns, and 20713 nonzeros.
Reduced MIP has 3507 binaries, 1092 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (11.23 ticks)
Probing time = 0.00 sec. (3.05 ticks)
Clique table members: 278.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (17.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          694.0000        0.0000           100.00%
      0     0        0.0000   257      694.0000        0.0000      480  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      480    0.00%
Elapsed time = 0.21 sec. (137.72 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.21 sec. (137.91 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.21 sec. (137.91 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.24
Sequence:
	9
	9
	6
	0
	11
	9
	4
	6
	0
	4
	1
	0
	6
	4
	11
	2
	5
	9
	2
	9
	11
	9
	9
	9
	9
	0
	11
	9
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	9
	11
	0
	9
	5
	9
	9
	2
	9
	9
	9
	6
	9
	0
	9
	9
	9
	3
	0
	4
	1
	0
	1
	9
	1
	0
	1
	9
	0
	4
	1
	0
	5
	4
	3
	2
	1
	4
	9
	2
	4
	1
	4
	4
	1
	0
	4
	11
	4
	4
	1
	2
	5
	4
	2
	1
	4
	0
	4
	9
	5
	2
	3
	4
	0
	4
	4
	2
	4
	4
	9
	4
	0
	4
	4
	9
	4
	9
	2
	4
	9
	5
	0
	4
	5
	0
	5
	9
	5
	9
	4
	3
	4
	4
	9
	6
	9
	9
	5
	9
	6
	4
	9
	9
	4
	4
	3
	4
	1
	4
	1
	9
	4
	4
	2
	4
	4
	9
	4
	1
	4
	9
	4
	4
	9
	4
	4
	0
	4
	9
	9
	5
	0
	5
	9
	0
	5
	9
	0
	9
	11
	0
	5
	4
	1
	4
	0
	6
	4
	0
	9
	1
	2
	9
	9
	9
	11
	9
	9
	9
	9
	0
	9
	9
	9
	9
	6
	2
	1
	4
	5
	0
	5
	9
	6
	2
	5
	4
	2
