Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99773050199997
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 1392 columns.
Reduced MIP has 2081 rows, 2784 columns, and 21438 nonzeros.
Reduced MIP has 2784 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.89 ticks)
Probing time = 0.00 sec. (2.67 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2081 rows, 2784 columns, and 21438 nonzeros.
Reduced MIP has 2784 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (13.08 ticks)
Probing time = 0.00 sec. (2.67 ticks)
Clique table members: 1382.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (26.61 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   116                      0.0000      646         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      646    0.00%
Elapsed time = 0.09 sec. (115.32 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.09 sec. (115.45 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.09 sec. (115.45 ticks)
Primal:	348
Dual:	348
Status:	Optimal
Time:	0.0997571
Sequence:
	9
	9
	10
	4
	6
	9
	9
	1
	9
	1
	5
	9
	6
	10
	9
	10
	6
	5
	9
	9
	6
	9
	5
	9
	6
	5
	9
	10
	9
	6
	9
	4
	9
	6
	5
	9
	9
	9
	6
	5
	9
	5
	9
	6
	9
	9
	9
	10
	6
	1
	9
	9
	5
	1
	10
	4
	1
	9
	1
	6
	9
	1
	5
	9
	6
	5
	1
	9
	9
	6
	9
	9
	9
	6
	11
	1
	9
	10
	5
	9
	1
	5
	6
	9
	10
	9
	9
	9
	6
	9
	1
	9
	10
	6
	10
	9
	1
	6
	9
	10
	9
	5
	5
	10
	4
	6
	0
	9
	4
	10
	10
	0
	4
	6
	0
	4
	5
	0
	4
	4
	0
	6
	5
	9
	0
	4
	5
	0
	10
	9
	0
	5
	6
	9
	1
	1
	0
	9
	6
	5
	0
	9
	6
	0
	1
	4
	1
	6
	10
	4
	0
	10
	6
	9
	5
	4
	0
	6
	4
	1
	5
	5
	9
	5
	5
	9
	5
	0
	9
	1
	6
	4
	9
	1
	10
	6
	4
	10
	0
	6
	9
	10
	0
	1
	9
	1
	1
	4
	6
	10
	0
	4
	5
	0
	6
	4
	0
	4
	5
	10
	4
	10
	6
	1
	4
	11
	5
	6
	9
	0
	4
	10
	6
	4
	0
	5
	4
	10
	0
	6
	4
	0
	5
	1
	9
	5
	10
	6
	4
	0
	10
	4
	6
	0
	5
	9
	5
	0
	6
	9
	0
	5
	4
	1
	6
	5
	9
	5
	6
	1
	9
	0
	5
	4
	10
	6
	4
	10
	5
	9
	0
	10
	6
	4
	10
	5
	0
	4
	5
	0
	9
	6
	0
	9
	5
	4
	10
	1
	0
	4
	11
	0
	6
	4
	1
	0
	5
	9
	1
	1
	10
	9
	6
	9
	1
	1
	6
	4
	0
	10
	9
	6
	0
	5
	4
	0
	6
	4
	10
	5
	4
	0
	6
	5
	9
	0
	5
	6
	9
	5
	10
	4
	5
	1
	5
	9
	10
	6
	0
	9
	5
	5
	9
	6
	0
	4
	5
	10
	4
	6
	0
	5
	9
	0
	1
	4
	0
	10
