Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99130674200001
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 352 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 2459 rows, 3872 columns, and 34638 nonzeros.
Reduced MIP has 3872 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (25.43 ticks)
Found incumbent of value 0.000000 after 0.11 sec. (66.03 ticks)

Root node processing (before b&c):
  Real time             =    0.11 sec. (66.20 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.11 sec. (66.20 ticks)
Primal:	352
Dual:	352
Status:	Optimal
Time:	0.153912
Sequence:
	4
	4
	9
	8
	5
	9
	9
	5
	9
	10
	9
	6
	9
	5
	9
	1
	9
	9
	8
	9
	4
	9
	9
	1
	4
	9
	10
	9
	9
	9
	1
	9
	5
	9
	9
	5
	2
	9
	9
	9
	1
	9
	1
	4
	9
	10
	9
	1
	9
	9
	9
	9
	4
	9
	1
	9
	9
	9
	5
	2
	9
	1
	4
	9
	4
	6
	9
	5
	9
	2
	9
	5
	9
	4
	9
	5
	9
	8
	5
	9
	1
	9
	6
	2
	9
	5
	9
	1
	9
	9
	4
	5
	9
	1
	9
	5
	9
	1
	9
	5
	2
	9
	9
	5
	9
	5
	9
	1
	9
	9
	1
	2
	6
	9
	1
	9
	9
	4
	9
	5
	4
	1
	9
	9
	9
	5
	9
	1
	9
	5
	9
	5
	9
	2
	9
	4
	5
	9
	5
	2
	5
	9
	5
	9
	5
	9
	9
	5
	4
	9
	9
	9
	9
	1
	9
	1
	9
	4
	4
	9
	6
	9
	5
	9
	6
	9
	1
	9
	9
	4
	9
	6
	9
	9
	9
	1
	9
	9
	9
	1
	9
	9
	9
	9
	9
	6
	4
	9
	9
	9
	1
	9
	6
	2
	5
	9
	5
	0
	9
	5
	9
	4
	0
	5
	9
	11
	9
	5
	9
	9
	1
	9
	4
	9
	4
	5
	9
	9
	5
	9
	5
	9
	1
	9
	9
	1
	9
	2
	4
	5
	9
	4
	9
	4
	9
	1
	9
	1
	9
	9
	5
	9
	9
	1
	9
	5
	9
	9
	6
	2
	4
	9
	1
	9
	6
	9
	9
	5
	9
	9
	6
	2
	9
	5
	9
	5
	4
	9
	1
	9
	9
	1
	9
	4
	4
	9
	4
	5
	9
	9
	5
	4
	9
	5
	9
	2
	9
	9
	9
	1
	9
	9
	1
	9
	5
	9
	4
	9
	5
	9
	5
	9
	9
	5
	2
	1
	9
	5
	9
	9
	1
	0
	9
	5
	4
	9
	5
	9
	5
	2
	9
	9
	6
	9
	9
	4
	1
	4
	5
	9
	1
	9
	6
	9
	9
	4
	2
	9
	5
	9
	2
	9
	5
	9
	2
	5
	9
	4
	9
	9
	2
	3
