Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99808705400005
Found incumbent of value 0.000000 after 0.00 sec. (0.51 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (0.58 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.00 sec. (0.58 ticks)
Primal:	331
Dual:	331
Status:	Optimal
Time:	0.0125212
Sequence:
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	4
	9
	4
	4
	3
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
