Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.98609425899997
Tried aggregator 1 time.
MIP Presolve eliminated 613 rows and 599 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 3592 rows, 6589 columns, and 60271 nonzeros.
Reduced MIP has 6589 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (47.51 ticks)
Probing time = 0.01 sec. (6.62 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 3592 rows, 6589 columns, and 60271 nonzeros.
Reduced MIP has 6589 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (53.33 ticks)
Probing time = 0.01 sec. (6.62 ticks)
Clique table members: 2389.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.11 sec. (80.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   446                      0.0000     1281         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1281    0.00%
Elapsed time = 0.81 sec. (645.51 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.81 sec. (645.74 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.81 sec. (645.74 ticks)
Primal:	599
Dual:	599
Status:	Optimal
Time:	0.884875
Sequence:
	9
	7
	9
	9
	9
	9
	9
	1
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	5
	9
	9
	7
	9
	9
	5
	9
	9
	9
	7
	9
	9
	9
	9
	9
	4
	7
	9
	9
	5
	9
	9
	5
	9
	7
	9
	5
	9
	9
	9
	9
	7
	9
	9
	9
	1
	9
	7
	9
	9
	5
	9
	9
	7
	9
	9
	9
	5
	9
	9
	9
	7
	9
	9
	1
	9
	5
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	0
	5
	4
	0
	7
	4
	9
	5
	9
	0
	7
	9
	9
	4
	10
	0
	7
	4
	2
	4
	1
	0
	5
	4
	0
	7
	9
	0
	9
	9
	0
	7
	4
	1
	9
	4
	0
	7
	9
	5
	4
	1
	8
	1
	9
	0
	1
	9
	7
	4
	9
	0
	9
	4
	7
	0
	1
	4
	5
	0
	4
	7
	0
	4
	4
	1
	2
	4
	7
	0
	4
	1
	9
	0
	4
	7
	0
	1
	4
	4
	1
	0
	7
	9
	5
	0
	10
	9
	9
	7
	9
	0
	5
	9
	5
	0
	7
	4
	0
	9
	9
	0
	4
	5
	0
	9
	7
	9
	5
	9
	5
	9
	7
	0
	1
	9
	5
	0
	7
	9
	10
	4
	1
	9
	7
	0
	9
	4
	5
	0
	5
	9
	5
	0
	9
	7
	4
	0
	5
	4
	0
	5
	9
	7
	9
	5
	0
	5
	9
	7
	9
	0
	5
	9
	0
	7
	9
	5
	0
	10
	4
	7
	0
	4
	9
	5
	4
	0
	7
	4
	0
	5
	4
	0
	7
	9
	9
	5
	9
	4
	11
	0
	4
	1
	9
	5
	0
	7
	9
	4
	5
	0
	4
	7
	9
	8
	5
	9
	5
	0
	7
	9
	5
	0
	5
	4
	1
	9
	0
	4
	7
	0
	5
	4
	0
	4
	7
	9
	8
	1
	4
	8
	11
	4
	1
	0
	9
	5
	0
	7
	9
	1
	4
	5
	0
	7
	4
	0
	5
	4
	1
	0
	9
	1
	8
	9
	11
	4
	1
	0
	5
	9
	7
	0
	9
	5
	0
	5
	4
	2
	9
	5
	4
	0
	1
	9
	5
	4
	0
	9
	7
	9
	4
	5
	0
	9
	7
	9
	1
	9
	9
	8
	7
	9
	9
	5
	0
	4
	1
	0
	7
	4
	1
	0
	4
	5
	9
	5
	4
	9
	7
	0
	1
	4
	1
	4
	7
	0
	5
	9
	5
	9
	5
	9
	5
	4
	9
	5
	0
	7
	4
	0
	1
	4
	1
	4
	5
	0
	7
	9
	0
	4
	4
	0
	7
	9
	10
	0
	10
	4
	0
	7
	9
	0
	4
	5
	9
	7
	9
	5
	0
	4
	5
	9
	1
	4
	1
	8
	7
	9
	1
	9
	5
	0
	7
	4
	1
	0
	9
	5
	4
	3
	8
	9
	4
	1
	0
	10
	4
	0
	9
	7
	0
	9
	5
	0
	4
	7
	9
	1
	9
	0
	5
	9
	9
	5
	0
	4
	7
	0
	5
	9
	5
	0
	7
	4
	9
	0
	5
	4
	1
	0
	9
	9
	0
	7
	4
	1
	4
	4
	0
	7
	9
	1
	9
	0
	9
	1
	9
	7
	0
	5
	9
	4
	1
	9
	7
	0
	5
	9
	4
	9
	7
	0
	5
	4
	0
	1
	4
	9
	5
	4
	0
	7
	4
	1
	4
	1
	0
	7
	9
	5
	0
	1
	9
	8
	7
	9
	5
	9
	1
	0
	7
	9
	10
	4
	2
	4
	7
	0
	5
	4
	0
	4
	5
	9
	0
	1
	4
	7
	0
	9
	9
	5
	0
	4
	9
	7
