Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99508195800001
Found incumbent of value 0.000000 after 0.00 sec. (0.55 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (0.62 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.00 sec. (0.62 ticks)
Primal:	358
Dual:	358
Status:	Optimal
Time:	0.0331887
Sequence:
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	6
	9
	7
	9
	6
	8
	9
	9
	6
	8
	9
	9
	6
	8
	9
	9
	6
	8
	9
	9
	6
	8
	9
	9
	8
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
