Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99085594899998
Found incumbent of value 0.000000 after 0.00 sec. (0.65 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (0.73 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.00 sec. (0.73 ticks)
Primal:	387
Dual:	387
Status:	Optimal
Time:	0.0504052
Sequence:
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	3
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	2
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
