Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99995621300002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 187.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 266 rows and 750 columns.
MIP Presolve modified 174 coefficients.
Reduced MIP has 1497 rows, 2500 columns, and 50541 nonzeros.
Reduced MIP has 2500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (111.18 ticks)
Probing time = 0.01 sec. (10.43 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1497 rows, 2500 columns, and 50706 nonzeros.
Reduced MIP has 2500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (79.70 ticks)
Probing time = 0.01 sec. (10.44 ticks)
Clique table members: 1055.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (44.60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          187.0000    31375.0000              --- 
      0     0      250.0000    38      187.0000      250.0000      713   33.69%
*     0+    0                          250.0000      250.0000             0.00%
      0     0        cutoff            250.0000      250.0000      713    0.00%
Elapsed time = 0.25 sec. (317.89 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.25 sec. (318.18 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.25 sec. (318.18 ticks)
Primal:	250
Dual:	250
Status:	Optimal
Time:	0.27
Sequence:
	3
	2
	4
	4
	0
	9
	11
	9
	9
	4
	0
	1
	4
	9
	4
	11
	2
	9
	5
	9
	4
	5
	0
	9
	5
	9
	5
	0
	5
	9
	0
	9
	4
	1
	0
	9
	1
	0
	9
	1
	0
	9
	5
	9
	11
	9
	1
	9
	9
	1
	9
	1
	9
	11
	9
	1
	0
	1
	4
	1
	9
	1
	0
	5
	4
	0
	4
	4
	1
	4
	0
	9
	4
	0
	4
	4
	0
	4
	1
	0
	9
	4
	0
	4
	9
	8
	4
	1
	4
	4
	0
	9
	9
	4
	0
	4
	5
	0
	5
	4
	1
	0
	5
	9
	0
	4
	4
	0
	4
	4
	9
	4
	4
	0
	4
	9
	4
	0
	1
	4
	1
	4
	1
	4
	4
	0
	1
	9
	0
	4
	1
	9
	1
	9
	1
	9
	1
	0
	9
	1
	9
	1
	9
	9
	2
	9
	9
	9
	9
	9
	9
	9
	9
	0
	11
	9
	5
	9
	0
	4
	4
	0
	4
	5
	0
	5
	4
	2
	4
	4
	1
	0
	9
	5
	4
	9
	0
	4
	5
	0
	5
	4
	9
	0
	9
	11
	0
	1
	4
	0
	1
	9
	0
	3
	9
	2
	4
	9
	4
	0
	9
	9
	0
	9
	4
	4
	0
	5
	9
	9
	3
	2
	9
	4
	9
	0
	9
	9
	4
	1
	9
	0
	1
	9
	5
	0
	5
	9
	9
	0
	9
	9
	0
	4
	9
	4
	4
	11
	4
	9
	4
	1
	9
	5
	4
	1
	4
	0
	4
	4
