Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99995921499999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 323.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 405 rows and 1560 columns.
MIP Presolve modified 140 coefficients.
Reduced MIP has 2338 rows, 3510 columns, and 100892 nonzeros.
Reduced MIP has 3510 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (196.80 ticks)
Probing time = 0.01 sec. (14.70 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 2338 rows, 3510 columns, and 101006 nonzeros.
Reduced MIP has 3510 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (149.28 ticks)
Probing time = 0.01 sec. (14.71 ticks)
Clique table members: 1664.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (54.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          323.0000    76245.0000              --- 
      0     0      390.0000    60      323.0000      390.0000      529   20.74%
*     0+    0                          390.0000      390.0000             0.00%
      0     0        cutoff            390.0000      390.0000      529    0.00%
Elapsed time = 0.38 sec. (580.33 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.38 sec. (580.84 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.38 sec. (580.84 ticks)
Primal:	390
Dual:	390
Status:	Optimal
Time:	0.41
Sequence:
	4
	5
	9
	5
	4
	0
	5
	9
	5
	9
	5
	9
	5
	9
	9
	9
	1
	9
	0
	9
	9
	5
	9
	9
	5
	4
	9
	4
	4
	9
	9
	4
	9
	4
	4
	9
	4
	4
	9
	9
	9
	9
	9
	9
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	1
	9
	1
	9
	9
	9
	4
	9
	9
	9
	9
	9
	9
	0
	9
	5
	9
	9
	9
	9
	9
	1
	4
	9
	1
	9
	9
	5
	9
	9
	1
	4
	9
	9
	9
	9
	9
	9
	9
	4
	4
	0
	4
	9
	4
	4
	9
	0
	4
	4
	0
	5
	4
	9
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	1
	4
	0
	4
	1
	0
	4
	4
	1
	0
	4
	4
	0
	4
	1
	4
	0
	5
	4
	9
	6
	4
	0
	1
	4
	4
	9
	4
	4
	9
	5
	4
	1
	4
	4
	9
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	9
	4
	9
	4
	4
	0
	4
	4
	9
	4
	4
	9
	5
	4
	9
	4
	9
	4
	4
	9
	4
	4
	1
	4
	4
	1
	9
	9
	4
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	1
	9
	9
	9
	9
	9
	9
	9
	9
	1
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	9
	4
	4
	9
	4
	4
	1
	4
	9
	4
	0
	9
	9
	1
	4
	1
	9
	1
	9
	1
	9
	10
	9
	1
	0
	9
	9
	5
	9
	0
	1
	4
	5
	0
	9
	5
	0
	6
	9
	9
	0
	9
	1
	0
	6
	4
	0
	4
	5
	0
	1
	9
	0
	5
	9
	9
	0
	1
	9
	0
	9
	9
	4
	0
	9
	9
	0
	9
	9
	0
	9
	9
	5
	9
	9
	9
	9
	9
	1
	4
	9
	9
	9
	0
	9
	1
	9
	9
	9
	9
	9
	9
	9
	9
	1
	0
	1
	4
	1
	9
	0
	1
	9
	1
	9
	1
	9
	1
	9
	9
	4
	4
	9
	4
	0
	4
	1
	0
	1
	9
	1
	9
	9
	9
	5
	9
	9
	0
	9
	9
	9
	4
	4
	9
	4
	4
	9
	4
	4
	1
	0
	4
	1
	4
	4
	1
	4
	4
	1
	4
	4
	2
	9
	4
	4
	1
	4
	6
	0
	1
