Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 11 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 2709 rows, 6001 columns, and 51997 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.35 ticks)
Found incumbent of value 20.000000 after 0.08 sec. (56.62 ticks)
Probing time = 0.01 sec. (3.52 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2709 rows, 6001 columns, and 51997 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.75 ticks)
Probing time = 0.01 sec. (3.52 ticks)
Clique table members: 300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.86 sec. (807.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           20.0000        0.0000           100.00%
      0     0        0.0000  1280       20.0000        0.0000     3808  100.00%
*     0+    0                            2.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     3808    0.00%
Elapsed time = 5.99 sec. (5717.94 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    5.99 sec. (5718.21 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    5.99 sec. (5718.21 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	5.99
Sequence:
	12
	16
	5
	9
	0
	6
	9
	13
	6
	9
	1
	16
	9
	5
	16
	9
	1
	1
	14
	3
	7
	14
	3
	7
	18
	19
	4
	18
	19
	7
	18
	19
	7
	6
	12
	0
	10
	9
	0
	10
	12
	13
	10
	12
	13
	6
	12
	0
	10
	9
	5
	16
	9
	7
	13
	15
	2
	16
	3
	2
	16
	15
	2
	16
	15
	2
	13
	11
	2
	1
	15
	14
	4
	3
	18
	0
	3
	18
	13
	3
	18
	13
	15
	18
	13
	15
	18
	13
	15
	18
	13
	3
	10
	17
	3
	6
	2
	19
	10
	2
	19
	10
	2
	3
	4
	14
	15
	1
	14
	3
	4
	14
	15
	7
	14
	15
	7
	8
	11
	5
	8
	11
	7
	8
	11
	5
	8
	3
	10
	17
	3
	6
	2
	19
	10
	2
	19
	7
	18
	19
	4
	18
	19
	1
	18
	19
	4
	18
	1
	19
	2
	6
	13
	9
	6
	0
	9
	10
	13
	12
	6
	0
	9
	7
	16
	9
	5
	16
	12
	5
	16
	12
	5
	16
	3
	2
	16
	15
	2
	10
	19
	2
	6
	19
	2
	10
	19
	2
	6
	13
	9
	10
	0
	12
	10
	4
	17
	11
	1
	8
	11
	5
	8
	11
	4
	17
	3
	6
	17
	15
	10
	17
	3
	6
	8
	3
	10
	8
	3
	6
	8
	3
	6
	17
	15
	1
	14
	3
	4
	14
	15
	1
	17
	11
	7
	17
	11
	4
	8
	11
	1
	8
	11
	5
	8
	11
	1
	17
	11
	4
	8
	11
	5
	8
	11
	5
	8
	11
	7
	13
	11
	2
	13
	6
	9
	13
	6
	7
	12
	0
	6
	5
	12
	16
	5
	9
	16
	7
	12
	16
	5
	9
	13
	1
	9
	0
	10
	9
	13
	4
	9
	16
	1
	12
	0
	6
	12
	5
	16
	9
