Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999219999995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 222.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 666 columns.
MIP Presolve modified 60 coefficients.
Reduced MIP has 1548 rows, 2220 columns, and 43415 nonzeros.
Reduced MIP has 2220 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (75.37 ticks)
Probing time = 0.01 sec. (9.46 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 1548 rows, 2220 columns, and 43590 nonzeros.
Reduced MIP has 2220 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (63.41 ticks)
Probing time = 0.01 sec. (9.47 ticks)
Clique table members: 1101.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          222.0000    24753.0000              --- 
      0     0        cutoff            222.0000                     10     --- 

Root node processing (before b&c):
  Real time             =    0.17 sec. (186.95 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.17 sec. (186.95 ticks)
Primal:	222
Dual:	222
Status:	Optimal
Time:	0.19
Sequence:
	4
	3
	0
	4
	6
	2
	5
	9
	5
	9
	0
	6
	4
	9
	9
	6
	9
	0
	4
	1
	4
	5
	9
	1
	0
	5
	9
	1
	0
	1
	4
	9
	3
	0
	6
	4
	9
	1
	0
	11
	9
	4
	0
	9
	9
	5
	4
	3
	0
	9
	9
	0
	9
	9
	5
	4
	11
	4
	1
	4
	9
	5
	4
	0
	1
	4
	1
	9
	1
	4
	11
	0
	5
	4
	0
	4
	11
	4
	5
	9
	5
	9
	1
	0
	5
	4
	0
	9
	5
	0
	11
	4
	5
	0
	4
	5
	0
	4
	4
	1
	9
	4
	9
	5
	0
	4
	11
	4
	4
	1
	9
	4
	5
	0
	9
	9
	4
	1
	9
	5
	9
	5
	4
	9
	0
	9
	11
	0
	5
	9
	9
	9
	5
	0
	11
	9
	0
	9
	9
	9
	9
	9
	11
	0
	9
	9
	9
	0
	11
	9
	9
	0
	9
	9
	0
	11
	9
	0
	9
	9
	9
	9
	0
	11
	9
	0
	9
	9
	0
	9
	11
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
