Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99983564000001
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 191.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 208 rows and 1146 columns.
MIP Presolve modified 54 coefficients.
Reduced MIP has 1142 rows, 1337 columns, and 28238 nonzeros.
Reduced MIP has 1337 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (52.01 ticks)
Probing time = 0.01 sec. (7.67 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 8 coefficients.
Reduced MIP has 1142 rows, 1337 columns, and 28386 nonzeros.
Reduced MIP has 1337 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (40.74 ticks)
Probing time = 0.01 sec. (7.68 ticks)
Clique table members: 759.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.93 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          191.0000    18336.0000              --- 
      0     0        cutoff            191.0000                      7     --- 

Root node processing (before b&c):
  Real time             =    0.09 sec. (127.64 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.09 sec. (127.64 ticks)
Primal:	191
Dual:	191
Status:	Optimal
Time:	0.1
Sequence:
	1
	9
	6
	9
	4
	0
	9
	4
	5
	9
	0
	1
	9
	4
	6
	9
	4
	4
	1
	9
	6
	4
	9
	9
	6
	9
	9
	5
	0
	9
	9
	9
	0
	4
	6
	0
	1
	4
	5
	9
	5
	4
	1
	9
	5
	9
	4
	4
	9
	4
	5
	9
	6
	0
	1
	4
	4
	0
	5
	4
	0
	6
	9
	9
	0
	6
	9
	5
	0
	9
	6
	9
	9
	1
	9
	1
	0
	1
	9
	5
	9
	6
	9
	0
	5
	9
	6
	0
	1
	9
	6
	9
	0
	5
	9
	6
	9
	5
	0
	6
	9
	0
	5
	9
	6
	9
	5
	0
	6
	9
	5
	9
	0
	5
	9
	9
	0
	6
	9
	5
	9
	0
	6
	9
	0
	9
	6
	9
	9
	0
	9
	5
	9
	0
	5
	9
	1
	9
	0
	6
	9
	0
	5
	9
	6
	9
	5
	0
	9
	6
	9
	0
	9
	5
	0
	6
	9
	9
	0
	6
	9
	0
	9
	1
	0
	9
	9
	0
	1
	9
	9
	1
	9
	6
	9
	9
	1
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
