Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               598.354186196
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 331.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 20 rows and 1460 columns.
MIP Presolve modified 41 coefficients.
Reduced MIP has 2548 rows, 3285 columns, and 93147 nonzeros.
Reduced MIP has 3285 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (151.43 ticks)
Probing time = 0.01 sec. (13.93 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2548 rows, 3285 columns, and 93265 nonzeros.
Reduced MIP has 3285 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (137.79 ticks)
Probing time = 0.01 sec. (13.94 ticks)
Clique table members: 1815.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.17 sec. (188.61 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          331.0000    66795.0000              --- 
      0     0      347.9516   642      331.0000      347.9516     1915    5.12%
      0     0      334.0985   632      331.0000      Fract: 1     2220    0.94%
      0     0        cutoff            331.0000                   2322     --- 
Elapsed time = 1.23 sec. (1274.17 ticks, tree = 0.01 MB, solutions = 1)

Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =    1.23 sec. (1274.59 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.23 sec. (1274.59 ticks)
Primal:	331
Dual:	331
Status:	Optimal
Time:	1.26
Sequence:
	6
	9
	5
	0
	5
	9
	1
	4
	1
	0
	6
	9
	10
	4
	5
	0
	1
	4
	5
	9
	5
	4
	10
	4
	11
	0
	1
	4
	1
	9
	5
	9
	5
	4
	10
	0
	6
	4
	10
	4
	10
	4
	1
	0
	6
	9
	5
	4
	10
	0
	10
	4
	6
	0
	5
	9
	1
	0
	6
	9
	5
	4
	10
	0
	6
	4
	10
	4
	10
	4
	6
	0
	1
	4
	5
	0
	5
	4
	10
	0
	5
	9
	6
	4
	10
	4
	6
	0
	1
	9
	6
	0
	10
	4
	6
	9
	5
	0
	6
	4
	10
	9
	6
	4
	10
	4
	5
	9
	10
	0
	5
	9
	5
	9
	10
	0
	5
	9
	5
	9
	5
	9
	5
	4
	10
	4
	6
	9
	5
	9
	5
	9
	1
	4
	6
	9
	1
	9
	6
	0
	5
	9
	5
	4
	10
	9
	6
	0
	5
	9
	6
	0
	5
	9
	5
	9
	10
	0
	6
	4
	1
	9
	10
	4
	5
	0
	10
	4
	5
	0
	6
	9
	1
	0
	6
	9
	10
	4
	6
	0
	1
	9
	6
	0
	5
	9
	11
	9
	6
	0
	1
	9
	6
	9
	5
	9
	5
	9
	5
	4
	1
	9
	5
	9
	5
	9
	10
	9
	6
	9
	5
	9
	5
	0
	5
	9
	6
	9
	1
	0
	6
	9
	10
	9
	1
	0
	1
	9
	6
	4
	1
	9
	10
	9
	1
	9
	5
	9
	6
	4
	1
	4
	6
	9
	1
	9
	6
	9
	1
	9
	10
	0
	10
	9
	6
	0
	1
	9
	10
	9
	1
	0
	1
	9
	1
	0
	10
	4
	5
	0
	10
	9
	6
	0
	5
	9
	5
	9
	5
	9
	5
	0
	10
	9
	10
	4
	6
	0
	10
	9
	5
	4
	10
	4
	1
	0
	10
	9
	5
	4
	10
	4
	6
	0
	10
	9
	5
	0
	1
	9
	5
	9
	5
	4
	1
	0
	5
	9
	1
	0
	1
	4
	5
	0
	1
	9
	10
	9
	5
	9
	6
