Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999595999998
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 127.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 143 rows and 381 columns.
MIP Presolve modified 72 coefficients.
Reduced MIP has 759 rows, 1270 columns, and 18796 nonzeros.
Reduced MIP has 1270 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (32.77 ticks)
Probing time = 0.01 sec. (6.49 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 759 rows, 1270 columns, and 19018 nonzeros.
Reduced MIP has 1270 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (22.24 ticks)
Probing time = 0.01 sec. (6.52 ticks)
Clique table members: 502.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          127.0000     8128.0000              --- 
      0     0        cutoff            127.0000                     10     --- 

Root node processing (before b&c):
  Real time             =    0.08 sec. (80.04 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.08 sec. (80.04 ticks)
Primal:	127
Dual:	127
Status:	Optimal
Time:	0.09
Sequence:
	5
	4
	1
	2
	3
	4
	5
	0
	9
	4
	7
	0
	9
	1
	2
	1
	9
	9
	0
	7
	4
	9
	8
	9
	5
	4
	3
	4
	1
	4
	4
	1
	4
	7
	9
	4
	5
	9
	1
	9
	4
	4
	1
	9
	7
	4
	9
	4
	9
	1
	4
	5
	9
	3
	4
	5
	9
	1
	4
	7
	9
	9
	4
	9
	1
	4
	7
	9
	4
	1
	9
	4
	9
	7
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
