Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999241600005
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 370.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 20 rows and 1480 columns.
MIP Presolve modified 43 coefficients.
Reduced MIP has 2583 rows, 3330 columns, and 94235 nonzeros.
Reduced MIP has 3330 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (152.38 ticks)
Probing time = 0.01 sec. (13.83 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2583 rows, 3330 columns, and 94350 nonzeros.
Reduced MIP has 3330 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (139.07 ticks)
Probing time = 0.01 sec. (13.84 ticks)
Clique table members: 1840.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (12.02 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          370.0000    68635.0000              --- 
      0     0        cutoff            370.0000                      9     --- 

Root node processing (before b&c):
  Real time             =    0.31 sec. (395.70 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.31 sec. (395.70 ticks)
Primal:	370
Dual:	370
Status:	Optimal
Time:	0.34
Sequence:
	4
	1
	4
	2
	9
	6
	2
	4
	4
	3
	2
	5
	4
	0
	6
	9
	1
	2
	6
	4
	0
	4
	1
	4
	1
	0
	5
	9
	6
	0
	4
	1
	2
	3
	4
	1
	0
	5
	4
	9
	2
	9
	4
	3
	9
	4
	0
	5
	9
	0
	1
	4
	5
	2
	4
	9
	6
	2
	4
	5
	0
	9
	4
	2
	1
	9
	6
	0
	4
	5
	2
	3
	9
	1
	4
	5
	0
	6
	9
	2
	3
	9
	0
	1
	4
	6
	0
	4
	4
	0
	9
	9
	0
	3
	9
	5
	0
	4
	5
	2
	3
	4
	0
	9
	1
	9
	6
	9
	5
	4
	0
	3
	9
	2
	1
	9
	2
	9
	1
	0
	9
	5
	4
	2
	5
	9
	3
	9
	4
	5
	2
	1
	4
	5
	2
	3
	9
	4
	4
	9
	9
	4
	5
	9
	0
	1
	4
	0
	9
	4
	9
	4
	3
	9
	9
	9
	4
	9
	9
	3
	9
	4
	2
	4
	1
	2
	3
	4
	4
	0
	1
	4
	2
	4
	9
	0
	4
	9
	1
	4
	2
	4
	1
	9
	1
	4
	3
	9
	0
	9
	4
	9
	9
	1
	0
	3
	4
	1
	9
	1
	0
	1
	9
	9
	1
	9
	0
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
